

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5717  0F9F  30FF               	movlw	255
  5718  0FA0  05BB               	andwf	___fttol@f1,f
  5719  0FA1  30FF               	movlw	255
  5720  0FA2  05BC               	andwf	___fttol@f1+1,f
  5721  0FA3  3000               	movlw	0
  5722  0FA4  05BD               	andwf	___fttol@f1+2,f
  5723  0FA5  083B               	movf	___fttol@f1,w
  5724  0FA6  00C4               	movwf	___fttol@lval
  5725  0FA7  083C               	movf	___fttol@f1+1,w
  5726  0FA8  00C5               	movwf	___fttol@lval+1
  5727  0FA9  083D               	movf	___fttol@f1+2,w
  5728  0FAA  00C6               	movwf	___fttol@lval+2
  5729  0FAB  01C7               	clrf	___fttol@lval+3
  5730  0FAC  308E               	movlw	142
  5731  0FAD  02C8               	subwf	___fttol@exp1,f
  5732  0FAE  1FC8               	btfss	___fttol@exp1,7
  5733  0FAF  2FCE               	goto	l2697
  5734  0FB0  0848               	movf	___fttol@exp1,w
  5735  0FB1  3A80               	xorlw	128
  5736  0FB2  3E8F               	addlw	143
  5737  0FB3  1803               	skipnc
  5738  0FB4  2FBE               	goto	l2695
  5739  0FB5  3000               	movlw	0
  5740  0FB6  00BE               	movwf	?___fttol+3
  5741  0FB7  3000               	movlw	0
  5742  0FB8  00BD               	movwf	?___fttol+2
  5743  0FB9  3000               	movlw	0
  5744  0FBA  00BC               	movwf	?___fttol+1
  5745  0FBB  3000               	movlw	0
  5746  0FBC  00BB               	movwf	?___fttol
  5747  0FBD  0008               	return
  5748  0FBE                     l2695:	
  5749  0FBE  3001               	movlw	1
  5750  0FBF                     u2675:	
  5751  0FBF  1003               	clrc
  5752  0FC0  0CC7               	rrf	___fttol@lval+3,f
  5753  0FC1  0CC6               	rrf	___fttol@lval+2,f
  5754  0FC2  0CC5               	rrf	___fttol@lval+1,f
  5755  0FC3  0CC4               	rrf	___fttol@lval,f
  5756  0FC4  3EFF               	addlw	-1
  5757  0FC5  1D03               	skipz
  5758  0FC6  2FBF               	goto	u2675
  5759  0FC7  3001               	movlw	1
  5760  0FC8  00BF               	movwf	??___fttol
  5761  0FC9  083F               	movf	??___fttol,w
  5762  0FCA  07C8               	addwf	___fttol@exp1,f
  5763  0FCB  1903               	btfsc	3,2
  5764  0FCC  2FE9               	goto	l2705
  5765  0FCD  2FBE               	goto	l2695
  5766  0FCE                     l2697:	
  5767  0FCE  3018               	movlw	24
  5768  0FCF  0248               	subwf	___fttol@exp1,w
  5769  0FD0  1C03               	skipc
  5770  0FD1  2FE6               	goto	l751
  5771  0FD2  3000               	movlw	0
  5772  0FD3  00BE               	movwf	?___fttol+3
  5773  0FD4  3000               	movlw	0
  5774  0FD5  00BD               	movwf	?___fttol+2
  5775  0FD6  3000               	movlw	0
  5776  0FD7  00BC               	movwf	?___fttol+1
  5777  0FD8  3000               	movlw	0
  5778  0FD9  00BB               	movwf	?___fttol
  5779  0FDA  0008               	return
  5780  0FDB                     l2703:	
  5781  0FDB  3001               	movlw	1
  5782  0FDC  00BF               	movwf	??___fttol
  5783  0FDD                     u2705:	
  5784  0FDD  1003               	clrc
  5785  0FDE  0DC4               	rlf	___fttol@lval,f
  5786  0FDF  0DC5               	rlf	___fttol@lval+1,f
  5787  0FE0  0DC6               	rlf	___fttol@lval+2,f
  5788  0FE1  0DC7               	rlf	___fttol@lval+3,f
  5789  0FE2  0BBF               	decfsz	??___fttol,f
  5790  0FE3  2FDD               	goto	u2705
  5791  0FE4  3001               	movlw	1
  5792  0FE5  02C8               	subwf	___fttol@exp1,f
  5793  0FE6                     l751:	
  5794  0FE6  0848               	movf	___fttol@exp1,w
  5795  0FE7  1D03               	btfss	3,2
  5796  0FE8  2FDB               	goto	l2703
  5797  0FE9                     l2705:	
  5798  0FE9  0843               	movf	___fttol@sign1,w
  5799  0FEA  1903               	btfsc	3,2
  5800  0FEB  2FF7               	goto	l2709
  5801  0FEC  09C4               	comf	___fttol@lval,f
  5802  0FED  09C5               	comf	___fttol@lval+1,f
  5803  0FEE  09C6               	comf	___fttol@lval+2,f
  5804  0FEF  09C7               	comf	___fttol@lval+3,f
  5805  0FF0  0AC4               	incf	___fttol@lval,f
  5806  0FF1  1903               	skipnz
  5807  0FF2  0AC5               	incf	___fttol@lval+1,f
  5808  0FF3  1903               	skipnz
  5809  0FF4  0AC6               	incf	___fttol@lval+2,f
  5810  0FF5  1903               	skipnz
  5811  0FF6  0AC7               	incf	___fttol@lval+3,f
  5812  0FF7                     l2709:	
  5813  0FF7  0847               	movf	___fttol@lval+3,w
  5814  0FF8  00BE               	movwf	?___fttol+3
  5815  0FF9  0846               	movf	___fttol@lval+2,w
  5816  0FFA  00BD               	movwf	?___fttol+2
  5817  0FFB  0845               	movf	___fttol@lval+1,w
  5818  0FFC  00BC               	movwf	?___fttol+1
  5819  0FFD  0844               	movf	___fttol@lval,w
  5820  0FFE  00BB               	movwf	?___fttol
  5821  0FFF  0008               	return
  5822  1000                     __end_of___fttol:	
  5823                           
  5824                           	psect	text37
  5825  0A4A                     __ptext37:	
  5826 ;; *************** function ___ftneg *****************
  5827 ;; Defined at:
  5828 ;;		line 15 in file "/opt/microchip/xc8/v1.35/sources/common/ftneg.c"
  5829 ;; Parameters:    Size  Location     Type
  5830 ;;  f1              3   15[BANK0 ] float 
  5831 ;; Auto vars:     Size  Location     Type
  5832 ;;		None
  5833 ;; Return value:  Size  Location     Type
  5834 ;;                  3   15[BANK0 ] float 
  5835 ;; Registers used:
  5836 ;;		wreg
  5837 ;; Tracked objects:
  5838 ;;		On entry : 0/0
  5839 ;;		On exit  : 0/0
  5840 ;;		Unchanged: 0/0
  5841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5842 ;;      Params:         0       3       0       0       0
  5843 ;;      Locals:         0       0       0       0       0
  5844 ;;      Temps:          0       0       0       0       0
  5845 ;;      Totals:         0       3       0       0       0
  5846 ;;Total ram usage:        3 bytes
  5847 ;; Hardware stack levels used:    1
  5848 ;; Hardware stack levels required when called:    2
  5849 ;; This function calls:
  5850 ;;		Nothing
  5851 ;; This function is called by:
  5852 ;;		_main
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function ___ftneg
  5858  0A4A                     ___ftneg:	
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in ___ftneg: [wreg]
  5862  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  5863  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  5864  0A4C  0831               	movf	___ftneg@f1+2,w
  5865  0A4D  0430               	iorwf	___ftneg@f1+1,w
  5866  0A4E  042F               	iorwf	___ftneg@f1,w
  5867  0A4F  1903               	skipnz
  5868  0A50  0008               	return
  5869  0A51  3080               	movlw	128
  5870  0A52  06B1               	xorwf	___ftneg@f1+2,f
  5871  0A53  0008               	return
  5872  0A54                     __end_of___ftneg:	
  5873                           
  5874                           	psect	text38
  5875  065A                     __ptext38:	
  5876 ;; *************** function ___ftmul *****************
  5877 ;; Defined at:
  5878 ;;		line 62 in file "/opt/microchip/xc8/v1.35/sources/common/ftmul.c"
  5879 ;; Parameters:    Size  Location     Type
  5880 ;;  f1              3   11[BANK0 ] float 
  5881 ;;  f2              3   14[BANK0 ] float 
  5882 ;; Auto vars:     Size  Location     Type
  5883 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  5884 ;;  sign            1   26[BANK0 ] unsigned char 
  5885 ;;  cntr            1   25[BANK0 ] unsigned char 
  5886 ;;  exp             1   21[BANK0 ] unsigned char 
  5887 ;; Return value:  Size  Location     Type
  5888 ;;                  3   11[BANK0 ] float 
  5889 ;; Registers used:
  5890 ;;		wreg, status,2, status,0, pclath, cstack
  5891 ;; Tracked objects:
  5892 ;;		On entry : 0/0
  5893 ;;		On exit  : 0/0
  5894 ;;		Unchanged: 0/0
  5895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5896 ;;      Params:         0       6       0       0       0
  5897 ;;      Locals:         0       6       0       0       0
  5898 ;;      Temps:          0       4       0       0       0
  5899 ;;      Totals:         0      16       0       0       0
  5900 ;;Total ram usage:       16 bytes
  5901 ;; Hardware stack levels used:    1
  5902 ;; Hardware stack levels required when called:    3
  5903 ;; This function calls:
  5904 ;;		___ftpack
  5905 ;; This function is called by:
  5906 ;;		_main
  5907 ;; This function uses a non-reentrant model
  5908 ;;
  5909                           
  5910                           
  5911                           ;psect for function ___ftmul
  5912  065A                     ___ftmul:	
  5913                           
  5914                           ;incstack = 0
  5915                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5916  065A  1283               	bcf	3,5	;RP0=0, select bank0
  5917  065B  1303               	bcf	3,6	;RP1=0, select bank0
  5918  065C  082B               	movf	___ftmul@f1,w
  5919  065D  00B1               	movwf	??___ftmul
  5920  065E  082C               	movf	___ftmul@f1+1,w
  5921  065F  00B2               	movwf	??___ftmul+1
  5922  0660  082D               	movf	___ftmul@f1+2,w
  5923  0661  00B3               	movwf	??___ftmul+2
  5924  0662  1003               	clrc
  5925  0663  0D32               	rlf	??___ftmul+1,w
  5926  0664  0D33               	rlf	??___ftmul+2,w
  5927  0665  00B4               	movwf	??___ftmul+3
  5928  0666  0834               	movf	??___ftmul+3,w
  5929  0667  00B5               	movwf	___ftmul@exp
  5930  0668  0835               	movf	___ftmul@exp,w
  5931  0669  1D03               	btfss	3,2
  5932  066A  2E72               	goto	l3581
  5933  066B  3000               	movlw	0
  5934  066C  00AB               	movwf	?___ftmul
  5935  066D  3000               	movlw	0
  5936  066E  00AC               	movwf	?___ftmul+1
  5937  066F  3000               	movlw	0
  5938  0670  00AD               	movwf	?___ftmul+2
  5939  0671  0008               	return
  5940  0672                     l3581:	
  5941  0672  082E               	movf	___ftmul@f2,w
  5942  0673  00B1               	movwf	??___ftmul
  5943  0674  082F               	movf	___ftmul@f2+1,w
  5944  0675  00B2               	movwf	??___ftmul+1
  5945  0676  0830               	movf	___ftmul@f2+2,w
  5946  0677  00B3               	movwf	??___ftmul+2
  5947  0678  1003               	clrc
  5948  0679  0D32               	rlf	??___ftmul+1,w
  5949  067A  0D33               	rlf	??___ftmul+2,w
  5950  067B  00B4               	movwf	??___ftmul+3
  5951  067C  0834               	movf	??___ftmul+3,w
  5952  067D  00BA               	movwf	___ftmul@sign
  5953  067E  083A               	movf	___ftmul@sign,w
  5954  067F  1D03               	btfss	3,2
  5955  0680  2E88               	goto	l3587
  5956  0681  3000               	movlw	0
  5957  0682  00AB               	movwf	?___ftmul
  5958  0683  3000               	movlw	0
  5959  0684  00AC               	movwf	?___ftmul+1
  5960  0685  3000               	movlw	0
  5961  0686  00AD               	movwf	?___ftmul+2
  5962  0687  0008               	return
  5963  0688                     l3587:	
  5964  0688  083A               	movf	___ftmul@sign,w
  5965  0689  3E7B               	addlw	123
  5966  068A  00B1               	movwf	??___ftmul
  5967  068B  0831               	movf	??___ftmul,w
  5968  068C  07B5               	addwf	___ftmul@exp,f
  5969  068D  082B               	movf	___ftmul@f1,w
  5970  068E  00B1               	movwf	??___ftmul
  5971  068F  082C               	movf	___ftmul@f1+1,w
  5972  0690  00B2               	movwf	??___ftmul+1
  5973  0691  082D               	movf	___ftmul@f1+2,w
  5974  0692  00B3               	movwf	??___ftmul+2
  5975  0693  3010               	movlw	16
  5976  0694                     u3935:	
  5977  0694  1003               	clrc
  5978  0695  0CB3               	rrf	??___ftmul+2,f
  5979  0696  0CB2               	rrf	??___ftmul+1,f
  5980  0697  0CB1               	rrf	??___ftmul,f
  5981  0698  3EFF               	addlw	-1
  5982  0699  1D03               	skipz
  5983  069A  2E94               	goto	u3935
  5984  069B  0831               	movf	??___ftmul,w
  5985  069C  00B4               	movwf	??___ftmul+3
  5986  069D  0834               	movf	??___ftmul+3,w
  5987  069E  00BA               	movwf	___ftmul@sign
  5988  069F  082E               	movf	___ftmul@f2,w
  5989  06A0  00B1               	movwf	??___ftmul
  5990  06A1  082F               	movf	___ftmul@f2+1,w
  5991  06A2  00B2               	movwf	??___ftmul+1
  5992  06A3  0830               	movf	___ftmul@f2+2,w
  5993  06A4  00B3               	movwf	??___ftmul+2
  5994  06A5  3010               	movlw	16
  5995  06A6                     u3945:	
  5996  06A6  1003               	clrc
  5997  06A7  0CB3               	rrf	??___ftmul+2,f
  5998  06A8  0CB2               	rrf	??___ftmul+1,f
  5999  06A9  0CB1               	rrf	??___ftmul,f
  6000  06AA  3EFF               	addlw	-1
  6001  06AB  1D03               	skipz
  6002  06AC  2EA6               	goto	u3945
  6003  06AD  0831               	movf	??___ftmul,w
  6004  06AE  00B4               	movwf	??___ftmul+3
  6005  06AF  0834               	movf	??___ftmul+3,w
  6006  06B0  06BA               	xorwf	___ftmul@sign,f
  6007  06B1  3080               	movlw	128
  6008  06B2  00B1               	movwf	??___ftmul
  6009  06B3  0831               	movf	??___ftmul,w
  6010  06B4  05BA               	andwf	___ftmul@sign,f
  6011  06B5  17AC               	bsf	___ftmul@f1+1,7
  6012  06B6  17AF               	bsf	___ftmul@f2+1,7
  6013  06B7  30FF               	movlw	255
  6014  06B8  05AE               	andwf	___ftmul@f2,f
  6015  06B9  30FF               	movlw	255
  6016  06BA  05AF               	andwf	___ftmul@f2+1,f
  6017  06BB  3000               	movlw	0
  6018  06BC  05B0               	andwf	___ftmul@f2+2,f
  6019  06BD  3000               	movlw	0
  6020  06BE  00B6               	movwf	___ftmul@f3_as_product
  6021  06BF  3000               	movlw	0
  6022  06C0  00B7               	movwf	___ftmul@f3_as_product+1
  6023  06C1  3000               	movlw	0
  6024  06C2  00B8               	movwf	___ftmul@f3_as_product+2
  6025  06C3  3007               	movlw	7
  6026  06C4  00B1               	movwf	??___ftmul
  6027  06C5  0831               	movf	??___ftmul,w
  6028  06C6  00B9               	movwf	___ftmul@cntr
  6029  06C7                     l3599:	
  6030  06C7  1C2B               	btfss	___ftmul@f1,0
  6031  06C8  2ED7               	goto	l3603
  6032  06C9  082E               	movf	___ftmul@f2,w
  6033  06CA  07B6               	addwf	___ftmul@f3_as_product,f
  6034  06CB  082F               	movf	___ftmul@f2+1,w
  6035  06CC  1103               	clrz
  6036  06CD  1803               	skipnc
  6037  06CE  0A2F               	incf	___ftmul@f2+1,w
  6038  06CF  1D03               	btfss	3,2
  6039  06D0  07B7               	addwf	___ftmul@f3_as_product+1,f
  6040  06D1  0830               	movf	___ftmul@f2+2,w
  6041  06D2  1103               	clrz
  6042  06D3  1803               	skipnc
  6043  06D4  0A30               	incf	___ftmul@f2+2,w
  6044  06D5  1D03               	btfss	3,2
  6045  06D6  07B8               	addwf	___ftmul@f3_as_product+2,f
  6046  06D7                     l3603:	
  6047  06D7  3001               	movlw	1
  6048  06D8                     u3975:	
  6049  06D8  1003               	clrc
  6050  06D9  0CAD               	rrf	___ftmul@f1+2,f
  6051  06DA  0CAC               	rrf	___ftmul@f1+1,f
  6052  06DB  0CAB               	rrf	___ftmul@f1,f
  6053  06DC  3EFF               	addlw	-1
  6054  06DD  1D03               	skipz
  6055  06DE  2ED8               	goto	u3975
  6056  06DF  3001               	movlw	1
  6057  06E0                     u3985:	
  6058  06E0  1003               	clrc
  6059  06E1  0DAE               	rlf	___ftmul@f2,f
  6060  06E2  0DAF               	rlf	___ftmul@f2+1,f
  6061  06E3  0DB0               	rlf	___ftmul@f2+2,f
  6062  06E4  3EFF               	addlw	-1
  6063  06E5  1D03               	skipz
  6064  06E6  2EE0               	goto	u3985
  6065  06E7  3001               	movlw	1
  6066  06E8  02B9               	subwf	___ftmul@cntr,f
  6067  06E9  1D03               	btfss	3,2
  6068  06EA  2EC7               	goto	l3599
  6069  06EB  3009               	movlw	9
  6070  06EC  00B1               	movwf	??___ftmul
  6071  06ED  0831               	movf	??___ftmul,w
  6072  06EE  00B9               	movwf	___ftmul@cntr
  6073  06EF                     l3611:	
  6074  06EF  1C2B               	btfss	___ftmul@f1,0
  6075  06F0  2EFF               	goto	l3615
  6076  06F1  082E               	movf	___ftmul@f2,w
  6077  06F2  07B6               	addwf	___ftmul@f3_as_product,f
  6078  06F3  082F               	movf	___ftmul@f2+1,w
  6079  06F4  1103               	clrz
  6080  06F5  1803               	skipnc
  6081  06F6  0A2F               	incf	___ftmul@f2+1,w
  6082  06F7  1D03               	btfss	3,2
  6083  06F8  07B7               	addwf	___ftmul@f3_as_product+1,f
  6084  06F9  0830               	movf	___ftmul@f2+2,w
  6085  06FA  1103               	clrz
  6086  06FB  1803               	skipnc
  6087  06FC  0A30               	incf	___ftmul@f2+2,w
  6088  06FD  1D03               	btfss	3,2
  6089  06FE  07B8               	addwf	___ftmul@f3_as_product+2,f
  6090  06FF                     l3615:	
  6091  06FF  3001               	movlw	1
  6092  0700                     u4025:	
  6093  0700  1003               	clrc
  6094  0701  0CAD               	rrf	___ftmul@f1+2,f
  6095  0702  0CAC               	rrf	___ftmul@f1+1,f
  6096  0703  0CAB               	rrf	___ftmul@f1,f
  6097  0704  3EFF               	addlw	-1
  6098  0705  1D03               	skipz
  6099  0706  2F00               	goto	u4025
  6100  0707  3001               	movlw	1
  6101  0708                     u4035:	
  6102  0708  1003               	clrc
  6103  0709  0CB8               	rrf	___ftmul@f3_as_product+2,f
  6104  070A  0CB7               	rrf	___ftmul@f3_as_product+1,f
  6105  070B  0CB6               	rrf	___ftmul@f3_as_product,f
  6106  070C  3EFF               	addlw	-1
  6107  070D  1D03               	skipz
  6108  070E  2F08               	goto	u4035
  6109  070F  3001               	movlw	1
  6110  0710  02B9               	subwf	___ftmul@cntr,f
  6111  0711  1D03               	btfss	3,2
  6112  0712  2EEF               	goto	l3611
  6113  0713  0836               	movf	___ftmul@f3_as_product,w
  6114  0714  00A0               	movwf	___ftpack@arg
  6115  0715  0837               	movf	___ftmul@f3_as_product+1,w
  6116  0716  00A1               	movwf	___ftpack@arg+1
  6117  0717  0838               	movf	___ftmul@f3_as_product+2,w
  6118  0718  00A2               	movwf	___ftpack@arg+2
  6119  0719  0835               	movf	___ftmul@exp,w
  6120  071A  00B1               	movwf	??___ftmul
  6121  071B  0831               	movf	??___ftmul,w
  6122  071C  00A3               	movwf	___ftpack@exp
  6123  071D  083A               	movf	___ftmul@sign,w
  6124  071E  00B2               	movwf	??___ftmul+1
  6125  071F  0832               	movf	??___ftmul+1,w
  6126  0720  00A4               	movwf	___ftpack@sign
  6127  0721  120A  158A  2683   	fcall	___ftpack
  6128  0724  1283               	bcf	3,5	;RP0=0, select bank0
  6129  0725  1303               	bcf	3,6	;RP1=0, select bank0
  6130  0726  0820               	movf	?___ftpack,w
  6131  0727  00AB               	movwf	?___ftmul
  6132  0728  0821               	movf	?___ftpack+1,w
  6133  0729  00AC               	movwf	?___ftmul+1
  6134  072A  0822               	movf	?___ftpack+2,w
  6135  072B  00AD               	movwf	?___ftmul+2
  6136  072C  0008               	return
  6137  072D                     __end_of___ftmul:	
  6138                           
  6139                           	psect	text39
  6140  037A                     __ptext39:	
  6141 ;; *************** function ___ftadd *****************
  6142 ;; Defined at:
  6143 ;;		line 86 in file "/opt/microchip/xc8/v1.35/sources/common/ftadd.c"
  6144 ;; Parameters:    Size  Location     Type
  6145 ;;  f1              3   27[BANK0 ] float 
  6146 ;;  f2              3   30[BANK0 ] float 
  6147 ;; Auto vars:     Size  Location     Type
  6148 ;;  exp1            1   39[BANK0 ] unsigned char 
  6149 ;;  exp2            1   38[BANK0 ] unsigned char 
  6150 ;;  sign            1   37[BANK0 ] unsigned char 
  6151 ;; Return value:  Size  Location     Type
  6152 ;;                  3   27[BANK0 ] float 
  6153 ;; Registers used:
  6154 ;;		wreg, status,2, status,0, pclath, cstack
  6155 ;; Tracked objects:
  6156 ;;		On entry : 0/0
  6157 ;;		On exit  : 0/0
  6158 ;;		Unchanged: 0/0
  6159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6160 ;;      Params:         0       6       0       0       0
  6161 ;;      Locals:         0       3       0       0       0
  6162 ;;      Temps:          0       4       0       0       0
  6163 ;;      Totals:         0      13       0       0       0
  6164 ;;Total ram usage:       13 bytes
  6165 ;; Hardware stack levels used:    1
  6166 ;; Hardware stack levels required when called:    3
  6167 ;; This function calls:
  6168 ;;		___ftpack
  6169 ;; This function is called by:
  6170 ;;		_main
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function ___ftadd
  6176  037A                     ___ftadd:	
  6177                           
  6178                           ;incstack = 0
  6179                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6180  037A  1283               	bcf	3,5	;RP0=0, select bank0
  6181  037B  1303               	bcf	3,6	;RP1=0, select bank0
  6182  037C  083B               	movf	___ftadd@f1,w
  6183  037D  00C1               	movwf	??___ftadd
  6184  037E  083C               	movf	___ftadd@f1+1,w
  6185  037F  00C2               	movwf	??___ftadd+1
  6186  0380  083D               	movf	___ftadd@f1+2,w
  6187  0381  00C3               	movwf	??___ftadd+2
  6188  0382  1003               	clrc
  6189  0383  0D42               	rlf	??___ftadd+1,w
  6190  0384  0D43               	rlf	??___ftadd+2,w
  6191  0385  00C4               	movwf	??___ftadd+3
  6192  0386  0844               	movf	??___ftadd+3,w
  6193  0387  00C7               	movwf	___ftadd@exp1
  6194  0388  083E               	movf	___ftadd@f2,w
  6195  0389  00C1               	movwf	??___ftadd
  6196  038A  083F               	movf	___ftadd@f2+1,w
  6197  038B  00C2               	movwf	??___ftadd+1
  6198  038C  0840               	movf	___ftadd@f2+2,w
  6199  038D  00C3               	movwf	??___ftadd+2
  6200  038E  1003               	clrc
  6201  038F  0D42               	rlf	??___ftadd+1,w
  6202  0390  0D43               	rlf	??___ftadd+2,w
  6203  0391  00C4               	movwf	??___ftadd+3
  6204  0392  0844               	movf	??___ftadd+3,w
  6205  0393  00C6               	movwf	___ftadd@exp2
  6206  0394  0847               	movf	___ftadd@exp1,w
  6207  0395  1903               	btfsc	3,2
  6208  0396  2BA3               	goto	l3511
  6209  0397  0846               	movf	___ftadd@exp2,w
  6210  0398  0247               	subwf	___ftadd@exp1,w
  6211  0399  1803               	skipnc
  6212  039A  2BAA               	goto	l3515
  6213  039B  0347               	decf	___ftadd@exp1,w
  6214  039C  3AFF               	xorlw	255
  6215  039D  0746               	addwf	___ftadd@exp2,w
  6216  039E  00C1               	movwf	??___ftadd
  6217  039F  3019               	movlw	25
  6218  03A0  0241               	subwf	??___ftadd,w
  6219  03A1  1C03               	skipc
  6220  03A2  2BAA               	goto	l3515
  6221  03A3                     l3511:	
  6222  03A3  083E               	movf	___ftadd@f2,w
  6223  03A4  00BB               	movwf	?___ftadd
  6224  03A5  083F               	movf	___ftadd@f2+1,w
  6225  03A6  00BC               	movwf	?___ftadd+1
  6226  03A7  0840               	movf	___ftadd@f2+2,w
  6227  03A8  00BD               	movwf	?___ftadd+2
  6228  03A9  0008               	return
  6229  03AA                     l3515:	
  6230  03AA  0846               	movf	___ftadd@exp2,w
  6231  03AB  1903               	btfsc	3,2
  6232  03AC  0008               	return
  6233  03AD  0847               	movf	___ftadd@exp1,w
  6234  03AE  0246               	subwf	___ftadd@exp2,w
  6235  03AF  1803               	skipnc
  6236  03B0  2BB9               	goto	l3521
  6237  03B1  0346               	decf	___ftadd@exp2,w
  6238  03B2  3AFF               	xorlw	255
  6239  03B3  0747               	addwf	___ftadd@exp1,w
  6240  03B4  00C1               	movwf	??___ftadd
  6241  03B5  3019               	movlw	25
  6242  03B6  0241               	subwf	??___ftadd,w
  6243  03B7  1803               	btfsc	3,0
  6244  03B8  0008               	return
  6245  03B9                     l3521:	
  6246  03B9  3006               	movlw	6
  6247  03BA  00C1               	movwf	??___ftadd
  6248  03BB  0841               	movf	??___ftadd,w
  6249  03BC  00C5               	movwf	___ftadd@sign
  6250  03BD  1BBD               	btfsc	___ftadd@f1+2,7
  6251  03BE  17C5               	bsf	___ftadd@sign,7
  6252  03BF  1BC0               	btfsc	___ftadd@f2+2,7
  6253  03C0  1745               	bsf	___ftadd@sign,6
  6254  03C1  17BC               	bsf	___ftadd@f1+1,7
  6255  03C2  30FF               	movlw	255
  6256  03C3  05BB               	andwf	___ftadd@f1,f
  6257  03C4  30FF               	movlw	255
  6258  03C5  05BC               	andwf	___ftadd@f1+1,f
  6259  03C6  3000               	movlw	0
  6260  03C7  05BD               	andwf	___ftadd@f1+2,f
  6261  03C8  17BF               	bsf	___ftadd@f2+1,7
  6262  03C9  30FF               	movlw	255
  6263  03CA  05BE               	andwf	___ftadd@f2,f
  6264  03CB  30FF               	movlw	255
  6265  03CC  05BF               	andwf	___ftadd@f2+1,f
  6266  03CD  3000               	movlw	0
  6267  03CE  05C0               	andwf	___ftadd@f2+2,f
  6268  03CF  0846               	movf	___ftadd@exp2,w
  6269  03D0  0247               	subwf	___ftadd@exp1,w
  6270  03D1  1803               	skipnc
  6271  03D2  2BF9               	goto	l3543
  6272  03D3                     l3533:	
  6273  03D3  3001               	movlw	1
  6274  03D4                     u3765:	
  6275  03D4  1003               	clrc
  6276  03D5  0DBE               	rlf	___ftadd@f2,f
  6277  03D6  0DBF               	rlf	___ftadd@f2+1,f
  6278  03D7  0DC0               	rlf	___ftadd@f2+2,f
  6279  03D8  3EFF               	addlw	-1
  6280  03D9  1D03               	skipz
  6281  03DA  2BD4               	goto	u3765
  6282  03DB  3001               	movlw	1
  6283  03DC  02C6               	subwf	___ftadd@exp2,f
  6284  03DD  0846               	movf	___ftadd@exp2,w
  6285  03DE  0647               	xorwf	___ftadd@exp1,w
  6286  03DF  1903               	skipnz
  6287  03E0  2BF4               	goto	l3541
  6288  03E1  3001               	movlw	1
  6289  03E2  02C5               	subwf	___ftadd@sign,f
  6290  03E3  0845               	movf	___ftadd@sign,w
  6291  03E4  3907               	andlw	7
  6292  03E5  1903               	btfsc	3,2
  6293  03E6  2BF4               	goto	l3541
  6294  03E7  2BD3               	goto	l3533
  6295  03E8                     l3539:	
  6296  03E8  3001               	movlw	1
  6297  03E9                     u3795:	
  6298  03E9  1003               	clrc
  6299  03EA  0CBD               	rrf	___ftadd@f1+2,f
  6300  03EB  0CBC               	rrf	___ftadd@f1+1,f
  6301  03EC  0CBB               	rrf	___ftadd@f1,f
  6302  03ED  3EFF               	addlw	-1
  6303  03EE  1D03               	skipz
  6304  03EF  2BE9               	goto	u3795
  6305  03F0  3001               	movlw	1
  6306  03F1  00C1               	movwf	??___ftadd
  6307  03F2  0841               	movf	??___ftadd,w
  6308  03F3  07C7               	addwf	___ftadd@exp1,f
  6309  03F4                     l3541:	
  6310  03F4  0847               	movf	___ftadd@exp1,w
  6311  03F5  0646               	xorwf	___ftadd@exp2,w
  6312  03F6  1903               	btfsc	3,2
  6313  03F7  2C22               	goto	l691
  6314  03F8  2BE8               	goto	l3539
  6315  03F9                     l3543:	
  6316  03F9  0847               	movf	___ftadd@exp1,w
  6317  03FA  0246               	subwf	___ftadd@exp2,w
  6318  03FB  1803               	skipnc
  6319  03FC  2C22               	goto	l691
  6320  03FD                     l3545:	
  6321  03FD  3001               	movlw	1
  6322  03FE                     u3825:	
  6323  03FE  1003               	clrc
  6324  03FF  0DBB               	rlf	___ftadd@f1,f
  6325  0400  0DBC               	rlf	___ftadd@f1+1,f
  6326  0401  0DBD               	rlf	___ftadd@f1+2,f
  6327  0402  3EFF               	addlw	-1
  6328  0403  1D03               	skipz
  6329  0404  2BFE               	goto	u3825
  6330  0405  3001               	movlw	1
  6331  0406  02C7               	subwf	___ftadd@exp1,f
  6332  0407  0846               	movf	___ftadd@exp2,w
  6333  0408  0647               	xorwf	___ftadd@exp1,w
  6334  0409  1903               	skipnz
